298   0.034147
 
Projections
299   0.017527
300   0.017528
301   0.01753
302   0.017531
303   0.019449
304   0.017858
305   0.017607
306   0.017554
307   0.017541
308   0.019425
 
Proj. - Overstep
309   0.017528
310   0.017532
311   0.017535
312   0.017539
313   0.017542
314   0.017544
315   0.017547
316   0.017549
317   0.017551
318   0.017553
 
IntenGate
319   0.020264
320   0.019538
321   0.022327
322   0.02224
323   0.021435
324   0.024636
325   0.023815
326   0.023167
327   0.026287
328   0.023885
 
Expo
329   0.020647
330   0.022847
331   0.025358
332   0.026416
333   0.025646
334   0.026414
335   0.032123
336   0.035268
337   0.044445
338   0.045885
 
Projections
339   0.031021
340   0.027487
341   0.025566
342   0.024061
343   0.022761
344   0.021486
345   0.020355
346   0.019627
347   0.019159
348   0.018854
349   0.018655
350   0.018512
351   0.018405
352   0.018321
353   0.018251
354   0.018191
355   0.01814
356   0.018095
357   0.018056
358   0.01802
359   0.017988
360   0.017959
361   0.017933
362   0.017909
363   0.017887
364   0.017867
365   0.017849
366   0.017832
367   0.017816
368   0.017802
369   0.017789
370   0.017777
371   0.017765
372   0.017755
373   0.017745
374   0.017736
375   0.017728
 
Projections
376   0.021146
377   0.01858
378   0.017775
379   0.017602
380   0.017561
381   0.017547
382   0.017538
383   0.017534
384   0.017532
385   0.017532
386   0.017533
387   0.017535
 
Basic
388   0.020264
389   0.022172
390   0.024233
391   0.025461
392   0.025506
393   0.025437
394   0.026138
395   0.02779
396   0.030863
397   0.034147
 
Projections
398   0.017527
399   0.017528
400   0.01753
401   0.017531
402   0.019449
403   0.017858
404   0.017607
405   0.017554
406   0.017541
407   0.019425
 
Proj. - Overstep
408   0.017528
409   0.017532
410   0.017535
411   0.017539
412   0.017542
413   0.017544
414   0.017547
415   0.017549
416   0.017551
417   0.017553
 
IntenGate
418   0.020264
419   0.019538
420   0.022327
421   0.02224
422   0.021435
423   0.024636
424   0.023815
425   0.023167
426   0.026287
427   0.023885
 
Expo
428   0.020647
429   0.022847
430   0.025358
431   0.026416
432   0.025646
433   0.026414
434   0.032123
435   0.035268
436   0.044445
437   0.045885
 
Projections
438   0.031021
439   0.027487
440   0.025566
441   0.024061
442   0.022761
443   0.021486
444   0.020355
445   0.019627
446   0.019159
447   0.018854
448   0.018655
449   0.018512
450   0.018405
451   0.018321
452   0.018251
453   0.018191
454   0.01814
455   0.018095
456   0.018056
457   0.01802
458   0.017988
459   0.017959
460   0.017933
461   0.017909
462   0.017887
463   0.017867
464   0.017849
465   0.017832
466   0.017816
467   0.017802
468   0.017789
469   0.017777
470   0.017765
471   0.017755
472   0.017745
473   0.017736
474   0.017728
 
Projections
475   0.020844
476   0.018485
477   0.017907
478   0.017707
479   0.017627
480   0.017585
481   0.017561
482   0.017545
483   0.017534
484   0.017526
485   0.017519
486   0.017513
487   0.01751
488   0.017508
 
Basic
489   0.020388
490   0.022374
491   0.02483
492   0.026062
493   0.026072
494   0.026366
495   0.027309
496   0.029474
497   0.032839
498   0.035562
 
Projections
499   0.017508
500   0.01751
501   0.017512
502   0.017516
503   0.019537
504   0.01791
505   0.017625
506   0.017562
507   0.017545
508   0.019588
 
Proj. - Overstep
509   0.017509
510   0.017517
511   0.017522
512   0.017529
513   0.017534
514   0.017539
515   0.017542
516   0.017546
517   0.017549
518   0.017551
 
IntenGate
519   0.020388
520   0.019659
521   0.022293
522   0.022275
523   0.021247
524   0.024295
525   0.023791
526   0.023682
527   0.027441
528   0.025711
 
Expo
529   0.020805
530   0.023136
531   0.026446
532   0.02736
533   0.026413
534   0.028187
535   0.03251
536   0.037754
537   0.049111
538   0.051203
 
Projections
539   0.039157
540   0.032251
541   0.028366
542   0.026123
543   0.024576
544   0.023388
545   0.02247
546   0.021684
547   0.020977
548   0.0204
549   0.019976
550   0.019661
551   0.019412
552   0.019217
553   0.019059
554   0.018925
555   0.018809
556   0.018707
557   0.018616
558   0.018533
559   0.018459
560   0.018391
561   0.018329
562   0.018272
563   0.018221
564   0.018174
565   0.018131
566   0.018091
567   0.018055
568   0.018021
569   0.017991
570   0.017963
571   0.017938
572   0.017914
573   0.017892
574   0.017872
575   0.017854
576   0.017837
577   0.017823
578   0.01781
579   0.017798
580   0.017787
581   0.017777
582   0.017767
583   0.017758
584   0.01775
 
Projections
585   0.021167
586   0.018921
587   0.01808
588   0.017781
589   0.017669
590   0.017622
591   0.017599
592   0.017585
593   0.017577
594   0.017572
595   0.01757
596   0.017568
597   0.017568
598   0.017568
 
Basic
599   0.020388
600   0.022374
601   0.02483
602   0.026062
603   0.026072
604   0.026366
605   0.027309
606   0.029474
607   0.032839
608   0.035562
 
Projections
609   0.017508
610   0.01751
611   0.017512
612   0.017516
613   0.019537
614   0.01791
615   0.017625
616   0.017562
617   0.017545
618   0.019588
 
Proj. - Overstep
619   0.017509
620   0.017517
621   0.017522
622   0.017529
623   0.017534
624   0.017539
625   0.017542
626   0.017546
627   0.017549
628   0.017551
 
IntenGate
629   0.020388
630   0.019659
631   0.022293
632   0.022275
633   0.021247
634   0.024295
635   0.023791
636   0.023682
637   0.027441
638   0.025711
 
Expo
639   0.020805
640   0.023136
641   0.026446
642   0.02736
643   0.026413
644   0.028187
645   0.03251
646   0.037754
647   0.049111
648   0.051203
 
Projections
649   0.039157
650   0.032251
651   0.028366
652   0.026123
653   0.024576
654   0.023388
655   0.02247
656   0.021684
657   0.020977
658   0.0204
659   0.019976
660   0.019661
661   0.019412
662   0.019217
663   0.019059
664   0.018925
665   0.018809
666   0.018707
667   0.018616
668   0.018533
669   0.018459
670   0.018391
671   0.018329
672   0.018272
673   0.018221
674   0.018174
675   0.018131
676   0.018091
677   0.018055
678   0.018021
679   0.017991
680   0.017963
681   0.017938
682   0.017914
683   0.017892
684   0.017872
685   0.017854
686   0.017837
687   0.017823
688   0.01781
689   0.017798
690   0.017787
691   0.017777
692   0.017767
693   0.017758
694   0.01775
 
Projections
695   0.021482
696   0.018663
697   0.017922
698   0.017649
699   0.017552
700   0.017519
701   0.017513
702   0.017516
703   0.017523
704   0.017529
705   0.017534
706   0.017539
707   0.017542
 
Basic
708   0.020388
709   0.022374
710   0.02483
711   0.026062
712   0.026072
713   0.026366
714   0.027309
715   0.029474
716   0.032839
717   0.035562
 
Projections
718   0.017508
719   0.01751
720   0.017512
721   0.017516
722   0.019537
723   0.01791
724   0.017625
725   0.017562
726   0.017545
727   0.019588
 
Proj. - Overstep
728   0.017509
729   0.017517
730   0.017522
731   0.017529
732   0.017534
733   0.017539
734   0.017542
735   0.017546
736   0.017549
737   0.017551
 
IntenGate
738   0.020388
739   0.019659
740   0.022293
741   0.022275
742   0.021247
743   0.024295
744   0.023791
745   0.023682
746   0.027441
747   0.025711
 
Expo
748   0.020805
749   0.023136
750   0.026446
751   0.02736
752   0.026413
753   0.028187
754   0.03251
755   0.037754
756   0.049111
757   0.051203
 
Projections
758   0.039157
759   0.032251
760   0.028366
761   0.026123
762   0.024576
763   0.023388
764   0.02247
765   0.021684
766   0.020977
767   0.0204
768   0.019976
769   0.019661
770   0.019412
771   0.019217
772   0.019059
773   0.018925
774   0.018809
775   0.018707
776   0.018616
777   0.018533
778   0.018459
779   0.018391
780   0.018329
781   0.018272
782   0.018221
783   0.018174
784   0.018131
785   0.018091
786   0.018055
787   0.018021
788   0.017991
789   0.017963
790   0.017938
791   0.017914
792   0.017892
793   0.017872
794   0.017854
795   0.017837
796   0.017823
797   0.01781
798   0.017798
799   0.017787
800   0.017777
801   0.017767
802   0.017758
803   0.01775
 
Projections
804   0.020639
805   0.018397
806   0.017987
807   0.017841
808   0.017774
809   0.017735
810   0.01771
811   0.017693
812   0.01768
813   0.017669
814   0.017661
815   0.017655
816   0.017649
817   0.017644
818   0.017639
 
Basic
819   0.020388
820   0.022374
821   0.02483
822   0.026062
823   0.026072
824   0.026366
825   0.027309
826   0.029474
827   0.032839
828   0.035562
 
Projections
829   0.017508
830   0.01751
831   0.017512
832   0.017516
833   0.019537
834   0.01791
835   0.017625
836   0.017562
837   0.017545
838   0.019588
 
Proj. - Overstep
839   0.017509
840   0.017517
841   0.017522
842   0.017529
843   0.017534
844   0.017539
845   0.017542
846   0.017546
847   0.017549
848   0.017551
 
IntenGate
849   0.020388
850   0.019659
851   0.022293
852   0.022275
853   0.021247
854   0.024295
855   0.023791
856   0.023682
857   0.027441
858   0.025711
 
Expo
859   0.020805
860   0.023136
861   0.026446
862   0.02736
863   0.026413
864   0.028187
865   0.03251
866   0.037754
867   0.049111
868   0.051203
 
Projections
869   0.039157
870   0.032251
871   0.028366
872   0.026123
873   0.024576
874   0.023388
875   0.02247
876   0.021684
877   0.020977
878   0.0204
879   0.019976
880   0.019661
881   0.019412
882   0.019217
883   0.019059
884   0.018925
885   0.018809
886   0.018707
887   0.018616
888   0.018533
889   0.018459
890   0.018391
891   0.018329
892   0.018272
893   0.018221
894   0.018174
895   0.018131
896   0.018091
897   0.018055
898   0.018021
899   0.017991
900   0.017963
901   0.017938
902   0.017914
903   0.017892
904   0.017872
905   0.017854
906   0.017837
907   0.017823
908   0.01781
909   0.017798
910   0.017787
911   0.017777
912   0.017767
913   0.017758
914   0.01775
 
Projections
915   0.020629
916   0.018573
917   0.017888
918   0.017679
919   0.017604
920   0.017568
921   0.017549
922   0.017538
923   0.01753
924   0.017524
925   0.01752
926   0.017515
927   0.017513
928   0.017511
 
Basic
929   0.020388
930   0.022374
931   0.02483
932   0.026062
933   0.026072
934   0.026366
935   0.027309
936   0.029474
937   0.032839
938   0.035562
 
Projections
939   0.017508
940   0.01751
941   0.017512
942   0.017516
943   0.019537
944   0.01791
945   0.017625
946   0.017562
947   0.017545
948   0.019588
 
Proj. - Overstep
949   0.017509
950   0.017517
951   0.017522
952   0.017529
953   0.017534
954   0.017539
955   0.017542
956   0.017546
957   0.017549
958   0.017551
 
IntenGate
959   0.020388
960   0.019659
961   0.022293
962   0.022275
963   0.021247
964   0.024295
965   0.023791
966   0.023682
967   0.027441
968   0.025711
 
Expo
969   0.020805
970   0.023136
971   0.026446
972   0.02736
973   0.026413
974   0.028187
975   0.03251
976   0.037754
977   0.049111
978   0.051203
 
Projections
979   0.039157
980   0.032251
981   0.028366
982   0.026123
983   0.024576
984   0.023388
985   0.02247
986   0.021684
987   0.020977
988   0.0204
989   0.019976
990   0.019661
991   0.019412
992   0.019217
993   0.019059
994   0.018925
995   0.018809
996   0.018707
997   0.018616
998   0.018533
999   0.018459
1000   0.018391
1001   0.018329
1002   0.018272
1003   0.018221
1004   0.018174
1005   0.018131
1006   0.018091
1007   0.018055
1008   0.018021
1009   0.017991
1010   0.017963
1011   0.017938
1012   0.017914
1013   0.017892
1014   0.017872
1015   0.017854
1016   0.017837
1017   0.017823
1018   0.01781
1019   0.017798
1020   0.017787
1021   0.017777
1022   0.017767
1023   0.017758
1024   0.01775
 
Projections
1025   0.02122
1026   0.01866
1027   0.017915
1028   0.017672
1029   0.017581
1030   0.017542
1031   0.017529
1032   0.017526
1033   0.017526
1034   0.017528
1035   0.01753
1036   0.017532
1037   0.017534
 
Basic
1038   0.020388
1039   0.022374
1040   0.02483
1041   0.026062
1042   0.026072
1043   0.026366
1044   0.027309
1045   0.029474
1046   0.032839
1047   0.035562
 
Projections
1048   0.017508
1049   0.01751
1050   0.017512
1051   0.017516
1052   0.019537
1053   0.01791
1054   0.017625
1055   0.017562
1056   0.017545
1057   0.019588
 
Proj. - Overstep
1058   0.017509
1059   0.017517
1060   0.017522
1061   0.017529
1062   0.017534
1063   0.017539
1064   0.017542
1065   0.017546
1066   0.017549
1067   0.017551
 
IntenGate
1068   0.020388
1069   0.019659
1070   0.022293
1071   0.022275
1072   0.021247
1073   0.024295
1074   0.023791
1075   0.023682
1076   0.027441
1077   0.025711
 
Expo
1078   0.020805
1079   0.023136
1080   0.026446
1081   0.02736
1082   0.026413
1083   0.028187
1084   0.03251
1085   0.037754
1086   0.049111
1087   0.051203
 
Projections
1088   0.039157
1089   0.032251
1090   0.028366
1091   0.026123
1092   0.024576
1093   0.023388
1094   0.02247
1095   0.021684
1096   0.020977
1097   0.0204
1098   0.019976
1099   0.019661
1100   0.019412
1101   0.019217
1102   0.019059
1103   0.018925
1104   0.018809
1105   0.018707
1106   0.018616
1107   0.018533
1108   0.018459
1109   0.018391
1110   0.018329
1111   0.018272
1112   0.018221
1113   0.018174
1114   0.018131
1115   0.018091
1116   0.018055
1117   0.018021
1118   0.017991
1119   0.017963
1120   0.017938
1121   0.017914
1122   0.017892
1123   0.017872
1124   0.017854
1125   0.017837
1126   0.017823
1127   0.01781
1128   0.017798
1129   0.017787
1130   0.017777
1131   0.017767
1132   0.017758
1133   0.01775
 
Projections
1134   0.020565
1135   0.018341
1136   0.017787
1137   0.017632
1138   0.01759
1139   0.017576
1140   0.017571
1141   0.01757
1142   0.017568
1143   0.017566
1144   0.017566
1145   0.017565
 
Basic
1146   0.020388
1147   0.022374
1148   0.02483
1149   0.026062
1150   0.026072
1151   0.026366
1152   0.027309
1153   0.029474
1154   0.032839
1155   0.035562
 
Projections
1156   0.017508
1157   0.01751
1158   0.017512
1159   0.017516
1160   0.019537
1161   0.01791
1162   0.017625
1163   0.017562
1164   0.017545
1165   0.019588
 
Proj. - Overstep
1166   0.017509
1167   0.017517
1168   0.017522
1169   0.017529
1170   0.017534
1171   0.017539
1172   0.017542
1173   0.017546
1174   0.017549
1175   0.017551
 
IntenGate
1176   0.020388
1177   0.019659
1178   0.022293
1179   0.022275
1180   0.021247
1181   0.024295
1182   0.023791
1183   0.023682
1184   0.027441
1185   0.025711
 
Expo
1186   0.020805
1187   0.023136
1188   0.026446
1189   0.02736
1190   0.026413
1191   0.028187
1192   0.03251
1193   0.037754
1194   0.049111
1195   0.051203
 
Projections
1196   0.039157
1197   0.032251
1198   0.028366
1199   0.026123
1200   0.024576
1201   0.023388
1202   0.02247
1203   0.021684
1204   0.020977
1205   0.0204
1206   0.019976
1207   0.019661
1208   0.019412
1209   0.019217
1210   0.019059
1211   0.018925
1212   0.018809
1213   0.018707
1214   0.018616
1215   0.018533
1216   0.018459
1217   0.018391
1218   0.018329
1219   0.018272
1220   0.018221
1221   0.018174
1222   0.018131
1223   0.018091
1224   0.018055
1225   0.018021
1226   0.017991
1227   0.017963
1228   0.017938
1229   0.017914
1230   0.017892
1231   0.017872
1232   0.017854
1233   0.017837
1234   0.017823
1235   0.01781
1236   0.017798
1237   0.017787
1238   0.017777
1239   0.017767
1240   0.017758
1241   0.01775
 
Projections
1242   0.021563
1243   0.018803
1244   0.017921
1245   0.017657
1246   0.017569
1247   0.017538
1248   0.017526
1249   0.017522
1250   0.017523
1251   0.017525
1252   0.017528
1253   0.017532
1254   0.017535
 
Basic
1255   0.020388
1256   0.022374
1257   0.02483
1258   0.026062
1259   0.026072
1260   0.026366
1261   0.027309
1262   0.029474
1263   0.032839
1264   0.035562
 
Projections
1265   0.017508
1266   0.01751
1267   0.017512
1268   0.017516
1269   0.019537
1270   0.01791
1271   0.017625
1272   0.017562
1273   0.017545
1274   0.019588
 
Proj. - Overstep
1275   0.017509
1276   0.017517
1277   0.017522
1278   0.017529
1279   0.017534
1280   0.017539
1281   0.017542
1282   0.017546
1283   0.017549
1284   0.017551
 
IntenGate
1285   0.020388
1286   0.019659
1287   0.022293
1288   0.022275
1289   0.021247
1290   0.024295
1291   0.023791
1292   0.023682
1293   0.027441
1294   0.025711
 
Expo
1295   0.020805
1296   0.023136
1297   0.026446
1298   0.02736
1299   0.026413
1300   0.028187
1301   0.03251
1302   0.037754
1303   0.049111
1304   0.051203
 
Projections
1305   0.039157
1306   0.032251
1307   0.028366
1308   0.026123
1309   0.024576
1310   0.023388
1311   0.02247
1312   0.021684
1313   0.020977
1314   0.0204
1315   0.019976
1316   0.019661
1317   0.019412
1318   0.019217
1319   0.019059
1320   0.018925
1321   0.018809
1322   0.018707
1323   0.018616
1324   0.018533
1325   0.018459
1326   0.018391
1327   0.018329
1328   0.018272
 
 
The minimum FROG error was 0.017508
 
**************** Retrieved Field ******************
Temporal FWHM: 40.731 fs.
Spectral FWHM: 49.276 nm.
Autocorrelation FWHM: 61.781 fs.
Time-Bandwidth Product - FWHM: 0.96744
Time-Bandwidth Product - RMS: 3.7228
Time-Bandwidth Product - Temporal Laplacian: 1.2469
Time-Bandwidth Product - Spectral Laplacian: 2.3988
