348   0.021602
349   0.022369
350   0.022688
351   0.022751
352   0.022607
353   0.022802
354   0.02317
355   0.023467
 
Projections
356   0.013603
357   0.013611
358   0.013622
359   0.013634
360   0.015767
361   0.014195
362   0.013837
363   0.013734
364   0.013706
365   0.015626
 
Proj. - Overstep
366   0.013611
367   0.013639
368   0.013664
369   0.013684
370   0.0137
371   0.013714
372   0.013726
373   0.013737
374   0.013748
375   0.013757
 
IntenGate
376   0.016366
377   0.014705
378   0.015533
379   0.016161
380   0.015929
381   0.017348
382   0.017748
383   0.016894
384   0.017823
385   0.018766
 
Expo
386   0.016785
387   0.020905
388   0.022686
389   0.023817
390   0.02398
391   0.024094
392   0.023895
393   0.022489
394   0.031376
395   0.03479
 
Projections
396   0.022034
397   0.019486
398   0.018489
399   0.017845
400   0.017282
401   0.016822
402   0.016416
403   0.016051
404   0.015708
405   0.015403
406   0.015132
407   0.014885
408   0.014672
409   0.014483
410   0.014317
411   0.01417
412   0.014049
413   0.01395
414   0.013877
415   0.013817
416   0.013774
417   0.013746
418   0.013728
419   0.013717
420   0.013712
421   0.013709
422   0.01371
423   0.013711
424   0.013714
 
Projections
425   0.018092
426   0.014945
427   0.014179
428   0.013995
429   0.013903
430   0.013844
431   0.013803
432   0.013776
433   0.013762
434   0.013747
435   0.013739
436   0.013735
437   0.013734
438   0.013734
439   0.013735
 
Basic
440   0.016366
441   0.019844
442   0.021602
443   0.022369
444   0.022688
445   0.022751
446   0.022607
447   0.022802
448   0.02317
449   0.023467
 
Projections
450   0.013603
451   0.013611
452   0.013622
453   0.013634
454   0.015767
455   0.014195
456   0.013837
457   0.013734
458   0.013706
459   0.015626
 
Proj. - Overstep
460   0.013611
461   0.013639
462   0.013664
463   0.013684
464   0.0137
465   0.013714
466   0.013726
467   0.013737
468   0.013748
469   0.013757
 
IntenGate
470   0.016366
471   0.014705
472   0.015533
473   0.016161
474   0.015929
475   0.017348
476   0.017748
477   0.016894
478   0.017823
479   0.018766
 
Expo
480   0.016785
481   0.020905
482   0.022686
483   0.023817
484   0.02398
485   0.024094
486   0.023895
487   0.022489
488   0.031376
489   0.03479
 
Projections
490   0.022034
491   0.019486
492   0.018489
493   0.017845
494   0.017282
495   0.016822
496   0.016416
497   0.016051
498   0.015708
499   0.015403
500   0.015132
501   0.014885
502   0.014672
503   0.014483
504   0.014317
505   0.01417
506   0.014049
507   0.01395
508   0.013877
509   0.013817
510   0.013774
511   0.013746
512   0.013728
513   0.013717
514   0.013712
515   0.013709
516   0.01371
517   0.013711
518   0.013714
 
Projections
519   0.020516
520   0.015673
521   0.01434
522   0.013933
523   0.013746
524   0.013648
525   0.0136
526   0.013577
527   0.013577
528   0.013587
529   0.0136
530   0.013614
531   0.013628
532   0.013642
533   0.013654
534   0.013665
535   0.013675
536   0.013684
 
Basic
537   0.016027
538   0.019271
539   0.021009
540   0.021755
541   0.022101
542   0.022334
543   0.022483
544   0.022801
545   0.023299
546   0.023575
 
Projections
547   0.013587
548   0.0136
549   0.013614
550   0.013628
551   0.016068
552   0.014287
553   0.013896
554   0.013787
555   0.013753
556   0.015674
 
Proj. - Overstep
557   0.013605
558   0.013635
559   0.013661
560   0.013682
561   0.013698
562   0.013712
563   0.013724
564   0.013735
565   0.013746
566   0.013756
 
IntenGate
567   0.016027
568   0.014857
569   0.015817
570   0.016254
571   0.015616
572   0.016497
573   0.017462
574   0.017041
575   0.018159
576   0.018819
 
Expo
577   0.016407
578   0.020314
579   0.02216
580   0.023341
581   0.022871
582   0.0232
583   0.02503
584   0.025601
585   0.025023
586   0.034179
 
Projections
587   0.024857
588   0.021084
589   0.018857
590   0.017396
591   0.016435
592   0.015793
593   0.01536
594   0.015057
595   0.014835
596   0.014665
597   0.014529
598   0.014414
599   0.014318
600   0.014238
601   0.014172
602   0.014115
603   0.014068
604   0.014029
605   0.013996
606   0.013968
607   0.013945
608   0.013925
609   0.013904
610   0.013885
611   0.013872
612   0.013863
613   0.013855
614   0.013849
615   0.013844
616   0.01384
617   0.013837
 
Projections
618   0.01989
619   0.015706
620   0.014388
621   0.014018
622   0.013905
623   0.013867
624   0.013851
625   0.013843
626   0.013839
627   0.013836
628   0.013833
629   0.013832
630   0.01383
631   0.013829
 
Basic
632   0.016027
633   0.019271
634   0.021009
635   0.021755
636   0.022101
637   0.022334
638   0.022483
639   0.022801
640   0.023299
641   0.023575
 
Projections
642   0.013587
643   0.0136
644   0.013614
645   0.013628
646   0.016068
647   0.014287
648   0.013896
649   0.013787
650   0.013753
651   0.015674
 
Proj. - Overstep
652   0.013605
653   0.013635
654   0.013661
655   0.013682
656   0.013698
657   0.013712
658   0.013724
659   0.013735
660   0.013746
661   0.013756
 
IntenGate
662   0.016027
663   0.014857
664   0.015817
665   0.016254
666   0.015616
667   0.016497
668   0.017462
669   0.017041
670   0.018159
671   0.018819
 
Expo
672   0.016407
673   0.020314
674   0.02216
675   0.023341
676   0.022871
677   0.0232
678   0.02503
679   0.025601
680   0.025023
681   0.034179
 
Projections
682   0.024857
683   0.021084
684   0.018857
685   0.017396
686   0.016435
687   0.015793
688   0.01536
689   0.015057
690   0.014835
691   0.014665
692   0.014529
693   0.014414
694   0.014318
695   0.014238
696   0.014172
697   0.014115
698   0.014068
699   0.014029
700   0.013996
701   0.013968
702   0.013945
703   0.013925
704   0.013904
705   0.013885
706   0.013872
707   0.013863
708   0.013855
709   0.013849
710   0.013844
711   0.01384
712   0.013837
 
Projections
713   0.018047
714   0.014867
715   0.013957
716   0.01374
717   0.013701
718   0.013701
719   0.013709
720   0.013718
721   0.013727
722   0.013733
723   0.013737
724   0.013739
 
Basic
725   0.016027
726   0.019271
727   0.021009
728   0.021755
729   0.022101
730   0.022334
731   0.022483
732   0.022801
733   0.023299
734   0.023575
 
Projections
735   0.013587
736   0.0136
737   0.013614
738   0.013628
739   0.016068
740   0.014287
741   0.013896
742   0.013787
743   0.013753
744   0.015674
 
Proj. - Overstep
745   0.013605
746   0.013635
747   0.013661
748   0.013682
749   0.013698
750   0.013712
751   0.013724
752   0.013735
753   0.013746
754   0.013756
 
IntenGate
755   0.016027
756   0.014857
757   0.015817
758   0.016254
759   0.015616
760   0.016497
761   0.017462
762   0.017041
763   0.018159
764   0.018819
 
Expo
765   0.016407
766   0.020314
767   0.02216
768   0.023341
769   0.022871
770   0.0232
771   0.02503
772   0.025601
773   0.025023
774   0.034179
 
Projections
775   0.024857
776   0.021084
777   0.018857
778   0.017396
779   0.016435
780   0.015793
781   0.01536
782   0.015057
783   0.014835
784   0.014665
785   0.014529
786   0.014414
787   0.014318
788   0.014238
789   0.014172
790   0.014115
791   0.014068
792   0.014029
793   0.013996
794   0.013968
795   0.013945
796   0.013925
797   0.013904
798   0.013885
799   0.013872
800   0.013863
801   0.013855
802   0.013849
803   0.013844
804   0.01384
805   0.013837
 
Projections
806   0.017394
807   0.014805
808   0.014065
809   0.013853
810   0.013779
811   0.013754
812   0.013748
813   0.013747
814   0.013748
815   0.01375
816   0.013751
817   0.013753
818   0.013755
 
Basic
819   0.016027
820   0.019271
821   0.021009
822   0.021755
823   0.022101
824   0.022334
825   0.022483
826   0.022801
827   0.023299
828   0.023575
 
Projections
829   0.013587
830   0.0136
831   0.013614
832   0.013628
833   0.016068
834   0.014287
835   0.013896
836   0.013787
837   0.013753
838   0.015674
 
Proj. - Overstep
839   0.013605
840   0.013635
841   0.013661
842   0.013682
843   0.013698
844   0.013712
845   0.013724
846   0.013735
847   0.013746
848   0.013756
 
IntenGate
849   0.016027
850   0.014857
851   0.015817
852   0.016254
853   0.015616
854   0.016497
855   0.017462
856   0.017041
857   0.018159
858   0.018819
 
Expo
859   0.016407
860   0.020314
861   0.02216
862   0.023341
863   0.022871
864   0.0232
865   0.02503
866   0.025601
867   0.025023
868   0.034179
 
Projections
869   0.024857
870   0.021084
871   0.018857
872   0.017396
873   0.016435
874   0.015793
875   0.01536
876   0.015057
877   0.014835
878   0.014665
879   0.014529
880   0.014414
881   0.014318
882   0.014238
883   0.014172
884   0.014115
885   0.014068
886   0.014029
887   0.013996
888   0.013968
889   0.013945
890   0.013925
891   0.013904
892   0.013885
893   0.013872
894   0.013863
895   0.013855
896   0.013849
897   0.013844
898   0.01384
899   0.013837
 
Projections
900   0.019546
901   0.01572
902   0.014342
903   0.013914
904   0.013751
905   0.013675
906   0.013635
907   0.013609
908   0.013593
909   0.013585
910   0.013582
911   0.013588
912   0.0136
913   0.013614
 
Basic
914   0.016027
915   0.019271
916   0.021009
917   0.021755
918   0.022101
919   0.022334
920   0.022483
921   0.022801
922   0.023299
923   0.023575
 
Projections
924   0.013587
925   0.0136
926   0.013614
927   0.013628
928   0.016068
929   0.014287
930   0.013896
931   0.013787
932   0.013753
933   0.015674
 
Proj. - Overstep
934   0.013605
935   0.013635
936   0.013661
937   0.013682
938   0.013698
939   0.013712
940   0.013724
941   0.013735
942   0.013746
943   0.013756
 
IntenGate
944   0.016027
945   0.014857
946   0.015817
947   0.016254
948   0.015616
949   0.016497
950   0.017462
951   0.017041
952   0.018159
953   0.018819
 
Expo
954   0.016407
955   0.020314
956   0.02216
957   0.023341
958   0.022871
959   0.0232
960   0.02503
961   0.025601
962   0.025023
963   0.034179
 
Projections
964   0.024857
965   0.021084
966   0.018857
967   0.017396
968   0.016435
969   0.015793
970   0.01536
971   0.015057
972   0.014835
973   0.014665
974   0.014529
975   0.014414
976   0.014318
977   0.014238
978   0.014172
979   0.014115
980   0.014068
981   0.014029
982   0.013996
983   0.013968
984   0.013945
985   0.013925
986   0.013904
987   0.013885
988   0.013872
989   0.013863
990   0.013855
991   0.013849
992   0.013844
993   0.01384
994   0.013837
 
Projections
995   0.018321
996   0.015147
997   0.014315
998   0.014052
999   0.013916
1000   0.013846
1001   0.013812
1002   0.013796
1003   0.013787
1004   0.013781
1005   0.013777
1006   0.013774
1007   0.013771
1008   0.013769
1009   0.013768
 
Basic
1010   0.016027
1011   0.019271
1012   0.021009
1013   0.021755
1014   0.022101
1015   0.022334
1016   0.022483
1017   0.022801
1018   0.023299
1019   0.023575
 
Projections
1020   0.013587
1021   0.0136
1022   0.013614
1023   0.013628
1024   0.016068
1025   0.014287
1026   0.013896
1027   0.013787
1028   0.013753
1029   0.015674
 
Proj. - Overstep
1030   0.013605
1031   0.013635
1032   0.013661
1033   0.013682
1034   0.013698
1035   0.013712
1036   0.013724
1037   0.013735
1038   0.013746
1039   0.013756
 
IntenGate
1040   0.016027
1041   0.014857
1042   0.015817
1043   0.016254
1044   0.015616
1045   0.016497
1046   0.017462
1047   0.017041
1048   0.018159
1049   0.018819
 
Expo
1050   0.016407
1051   0.020314
1052   0.02216
1053   0.023341
1054   0.022871
1055   0.0232
1056   0.02503
1057   0.025601
1058   0.025023
1059   0.034179
 
Projections
1060   0.024857
1061   0.021084
1062   0.018857
1063   0.017396
1064   0.016435
1065   0.015793
1066   0.01536
1067   0.015057
1068   0.014835
1069   0.014665
1070   0.014529
1071   0.014414
1072   0.014318
1073   0.014238
1074   0.014172
1075   0.014115
1076   0.014068
1077   0.014029
1078   0.013996
1079   0.013968
1080   0.013945
1081   0.013925
1082   0.013904
1083   0.013885
1084   0.013872
1085   0.013863
1086   0.013855
1087   0.013849
1088   0.013844
1089   0.01384
1090   0.013837
 
Projections
1091   0.020023
1092   0.015447
1093   0.014133
1094   0.013813
1095   0.013728
1096   0.013697
1097   0.013686
1098   0.013685
1099   0.013689
1100   0.013694
1101   0.013699
1102   0.013704
1103   0.013709
 
Basic
1104   0.016027
1105   0.019271
1106   0.021009
1107   0.021755
1108   0.022101
1109   0.022334
1110   0.022483
1111   0.022801
1112   0.023299
1113   0.023575
 
Projections
1114   0.013587
1115   0.0136
1116   0.013614
1117   0.013628
1118   0.016068
1119   0.014287
1120   0.013896
1121   0.013787
1122   0.013753
1123   0.015674
 
Proj. - Overstep
1124   0.013605
1125   0.013635
1126   0.013661
1127   0.013682
1128   0.013698
1129   0.013712
1130   0.013724
1131   0.013735
1132   0.013746
1133   0.013756
 
IntenGate
1134   0.016027
1135   0.014857
1136   0.015817
1137   0.016254
1138   0.015616
1139   0.016497
1140   0.017462
1141   0.017041
1142   0.018159
1143   0.018819
 
Expo
1144   0.016407
1145   0.020314
1146   0.02216
1147   0.023341
1148   0.022871
1149   0.0232
1150   0.02503
1151   0.025601
1152   0.025023
1153   0.034179
 
Projections
1154   0.024857
1155   0.021084
1156   0.018857
1157   0.017396
1158   0.016435
1159   0.015793
1160   0.01536
1161   0.015057
1162   0.014835
1163   0.014665
1164   0.014529
1165   0.014414
1166   0.014318
1167   0.014238
1168   0.014172
1169   0.014115
1170   0.014068
1171   0.014029
1172   0.013996
1173   0.013968
1174   0.013945
1175   0.013925
1176   0.013904
1177   0.013885
1178   0.013872
1179   0.013863
1180   0.013855
1181   0.013849
1182   0.013844
1183   0.01384
1184   0.013837
 
Projections
1185   0.020849
1186   0.016016
1187   0.014567
1188   0.014199
1189   0.014004
1190   0.013888
1191   0.013817
1192   0.013776
1193   0.013755
1194   0.013745
1195   0.013741
1196   0.013741
1197   0.013742
1198   0.013745
1199   0.013748
 
Basic
1200   0.016027
1201   0.019271
1202   0.021009
1203   0.021755
1204   0.022101
1205   0.022334
1206   0.022483
1207   0.022801
1208   0.023299
1209   0.023575
 
Projections
1210   0.013587
1211   0.0136
1212   0.013614
1213   0.013628
1214   0.016068
1215   0.014287
1216   0.013896
1217   0.013787
1218   0.013753
1219   0.015674
 
Proj. - Overstep
1220   0.013605
1221   0.013635
1222   0.013661
1223   0.013682
1224   0.013698
1225   0.013712
1226   0.013724
1227   0.013735
1228   0.013746
1229   0.013756
 
IntenGate
1230   0.016027
1231   0.014857
1232   0.015817
1233   0.016254
1234   0.015616
1235   0.016497
1236   0.017462
1237   0.017041
1238   0.018159
1239   0.018819
 
Expo
1240   0.016407
1241   0.020314
1242   0.02216
1243   0.023341
1244   0.022871
1245   0.0232
1246   0.02503
1247   0.025601
1248   0.025023
1249   0.034179
 
Projections
1250   0.024857
1251   0.021084
1252   0.018857
1253   0.017396
1254   0.016435
1255   0.015793
1256   0.01536
1257   0.015057
1258   0.014835
1259   0.014665
1260   0.014529
1261   0.014414
1262   0.014318
1263   0.014238
1264   0.014172
1265   0.014115
1266   0.014068
1267   0.014029
1268   0.013996
1269   0.013968
1270   0.013945
1271   0.013925
1272   0.013904
1273   0.013885
1274   0.013872
1275   0.013863
1276   0.013855
1277   0.013849
1278   0.013844
1279   0.01384
1280   0.013837
 
Projections
1281   0.01835
1282   0.01525
1283   0.014315
1284   0.014003
1285   0.013857
1286   0.013781
1287   0.013738
1288   0.01371
1289   0.013696
1290   0.013695
1291   0.013698
1292   0.013702
1293   0.013707
1294   0.013711
1295   0.013715
 
Basic
1296   0.016027
1297   0.019271
1298   0.021009
1299   0.021755
1300   0.022101
1301   0.022334
1302   0.022483
1303   0.022801
1304   0.023299
1305   0.023575
 
Projections
1306   0.013587
1307   0.0136
1308   0.013614
1309   0.013628
1310   0.016068
1311   0.014287
1312   0.013896
1313   0.013787
1314   0.013753
1315   0.015674
 
Proj. - Overstep
1316   0.013605
1317   0.013635
1318   0.013661
1319   0.013682
1320   0.013698
1321   0.013712
1322   0.013724
1323   0.013735
1324   0.013746
1325   0.013756
 
IntenGate
1326   0.016027
1327   0.014857
1328   0.015817
1329   0.016254
1330   0.015616
1331   0.016497
1332   0.017462
1333   0.017041
1334   0.018159
1335   0.018819
 
Expo
1336   0.016407
1337   0.020314
1338   0.02216
1339   0.023341
1340   0.022871
1341   0.0232
1342   0.02503
1343   0.025601
1344   0.025023
1345   0.034179
 
Projections
1346   0.024857
1347   0.021084
1348   0.018857
1349   0.017396
1350   0.016435
1351   0.015793
1352   0.01536
1353   0.015057
1354   0.014835
1355   0.014665
1356   0.014529
1357   0.014414
1358   0.014318
1359   0.014238
1360   0.014172
1361   0.014115
1362   0.014068
1363   0.014029
1364   0.013996
1365   0.013968
1366   0.013945
1367   0.013925
1368   0.013904
1369   0.013885
1370   0.013872
1371   0.013863
1372   0.013855
1373   0.013849
1374   0.013844
1375   0.01384
1376   0.013837
 
Projections
1377   0.017977
1378   0.015256
1379   0.014318
1380   0.013994
1381   0.013866
1382   0.013812
1383   0.013786
1384   0.013773
1385   0.013767
1386   0.013764
1387   0.013763
1388   0.013763
1389   0.013765
1390   0.013767
 
Basic
1391   0.016027
1392   0.019271
1393   0.021009
1394   0.021755
1395   0.022101
1396   0.022334
1397   0.022483
1398   0.022801
1399   0.023299
1400   0.023575
 
Projections
1401   0.013587
1402   0.0136
1403   0.013614
1404   0.013628
1405   0.016068
1406   0.014287
1407   0.013896
1408   0.013787
1409   0.013753
1410   0.015674
 
Proj. - Overstep
1411   0.013605
1412   0.013635
1413   0.013661
1414   0.013682
1415   0.013698
1416   0.013712
1417   0.013724
1418   0.013735
1419   0.013746
1420   0.013756
 
IntenGate
1421   0.016027
1422   0.014857
1423   0.015817
1424   0.016254
1425   0.015616
1426   0.016497
1427   0.017462
1428   0.017041
 
 
The minimum FROG error was 0.013577
 
**************** Retrieved Field ******************
Temporal FWHM: 31.324 fs.
Spectral FWHM: 40.386 nm.
Autocorrelation FWHM: 50.191 fs.
Time-Bandwidth Product - FWHM: 0.61003
Time-Bandwidth Product - RMS: 2.4341
Time-Bandwidth Product - Temporal Laplacian: 0.83406
Time-Bandwidth Product - Spectral Laplacian: 1.6323
